symbol,source,definition_ko,start_reference,end_reference,unit,condition_keys,status
nWTP,Section7.4.2.3_Table273_281,Write AP 이후 internal precharge 시작점을 결정하는 CK cycle 수,Write AP command의 second rising CK edge 이후 WL+BL/n_max가 지난 CK_t rising edge,internal precharge start point,nCK,DVFSL|Write Link Protection|Efficiency|MR1.OP[4:0],seeded
nRTP,Section7.4.2.2_Table268_272,Read with AP 이후 internal precharge 시작점을 결정하는 CK cycle 수,Read with AP command 이후 selected read latency and burst relation,internal precharge start point,nCK,DVFSL|Read Link Protection|Read DBI|Efficiency|MR1.OP[4:0]|BL,seeded
nACU,Table415_Table420,Activation counter update cycle. tRPab/tRPpb와 AP/MRW timing 계산에 사용,data rate speed bin and DVFSL condition,selected nACU value,nCK,DVFSL|data_rate,seeded
ODTLon,Table319_Table329,Write 또는 WFF command 기준 ODT turn-on reference까지의 synchronous latency,Write/WFF command second rising CK edge,tODTon reference,nCK,DQ ODT|NT ODT|data_rate|WL,seeded
ODTLoff,Table319_Table329,Write 또는 WFF command 기준 ODT turn-off reference까지의 synchronous latency,Write/WFF command second rising CK edge,tODToff reference,nCK,DQ ODT|NT ODT|data_rate|WL|BL,seeded_with_tbd
tODTon,Table320_Table330,ODTLon 이후 ODT 또는 NT-ODT가 Hi-Z를 벗어나 fully on으로 가는 asynchronous timing,ODTLon latency satisfied,ODT turn-on analog transition,ns,DQ ODT|NT ODT|all operation frequency,seeded
tODToff,Table320_Table330,ODTLoff 이후 ODT 또는 NT-ODT가 off/high impedance로 가는 asynchronous timing,ODTLoff latency satisfied,ODT turn-off analog transition,ns,DQ ODT|NT ODT|all operation frequency,seeded
ODTLoff_RD_DQ,Table331,Read command 기준 DQ NT-ODT turn-off reference까지의 synchronous latency,Read command second rising CK edge,tODT_RDoff reference,nCK,Read NT-ODT|data_rate|RL,seeded
ODTLon_RD_DQ,Table331,Read command 기준 DQ NT-ODT turn-on reference까지의 synchronous latency,Read command second rising CK edge,tODT_RDon reference,nCK,Read NT-ODT|data_rate|RL|BL,seeded
ODTLoff_RD_RDQS,Table332_335,Read command 기준 RDQS NT-ODT turn-off reference까지의 synchronous latency,Read command second rising CK edge,tODT_RDoff reference,nCK,RDQS enable|MR10.OP[0]|MR10.OP[4:2]|data_rate|RL,seeded
ODTLon_RD_RDQS,Table332_335,Read command 기준 RDQS NT-ODT turn-on reference까지의 synchronous latency,Read command second rising CK edge,tODT_RDon reference,nCK,RDQS enable|MR10.OP[0]|MR10.OP[4:2]|data_rate|RL|BL,seeded
tODT_RDon,Table336,ODTLon_RD 이후 NT-ODT가 Hi-Z를 벗어나 fully on으로 가는 asynchronous timing,ODTLon_RD latency satisfied,NT-ODT turn-on analog transition,ns,all operation frequency,seeded
