source_table,odt_path,direction,data_rate_upper_mbps,ck_lower_mhz_exclusive,ck_upper_mhz_inclusive,odtlon_formula,odtloff_bl24_formula,odtloff_bl48_formula,async_table,todton_min_ns,todton_max_ns,todtoff_min_ns,todtoff_max_ns,formula_basis,status,notes
Table319,DQ_ODT,write_or_wff,1067,20,267,WL-1,TBD,TBD,Table320,1.5,3.5,1.5,3.5,ODTLoff=WL+BL/n_min+RU(tWCK2DQI(max)/tCK),seeded_odtlon_tbd_odtloff,Target data-bus ODT table. ODTLon usable for tRTW ODT-on formula.
Table319,DQ_ODT,write_or_wff,1600,267,400,WL-2,TBD,TBD,Table320,1.5,3.5,1.5,3.5,ODTLoff=WL+BL/n_min+RU(tWCK2DQI(max)/tCK),seeded_odtlon_tbd_odtloff,Target data-bus ODT table. ODTLon usable for tRTW ODT-on formula.
Table319,DQ_ODT,write_or_wff,2133,400,533,WL-2,TBD,TBD,Table320,1.5,3.5,1.5,3.5,ODTLoff=WL+BL/n_min+RU(tWCK2DQI(max)/tCK),seeded_odtlon_tbd_odtloff,Target data-bus ODT table. ODTLon usable for tRTW ODT-on formula.
Table319,DQ_ODT,write_or_wff,2750,533,688,WL-3,TBD,TBD,Table320,1.5,3.5,1.5,3.5,ODTLoff=WL+BL/n_min+RU(tWCK2DQI(max)/tCK),seeded_odtlon_tbd_odtloff,Target data-bus ODT table. ODTLon usable for tRTW ODT-on formula.
Table319,DQ_ODT,write_or_wff,3200,688,800,WL-3,TBD,TBD,Table320,1.5,3.5,1.5,3.5,ODTLoff=WL+BL/n_min+RU(tWCK2DQI(max)/tCK),seeded_odtlon_tbd_odtloff,Target data-bus ODT table. ODTLon usable for tRTW ODT-on formula.
Table319,DQ_ODT,write_or_wff,3750,800,938,WL-4,TBD,TBD,Table320,1.5,3.5,1.5,3.5,ODTLoff=WL+BL/n_min+RU(tWCK2DQI(max)/tCK),seeded_odtlon_tbd_odtloff,Target data-bus ODT table. ODTLon usable for tRTW ODT-on formula.
Table319,DQ_ODT,write_or_wff,4267,938,1067,WL-4,TBD,TBD,Table320,1.5,3.5,1.5,3.5,ODTLoff=WL+BL/n_min+RU(tWCK2DQI(max)/tCK),seeded_odtlon_tbd_odtloff,Target data-bus ODT table. ODTLon usable for tRTW ODT-on formula.
Table319,DQ_ODT,write_or_wff,4800,1067,1200,WL-5,TBD,TBD,Table320,1.5,3.5,1.5,3.5,ODTLoff=WL+BL/n_min+RU(tWCK2DQI(max)/tCK),seeded_odtlon_tbd_odtloff,Target data-bus ODT table. ODTLon usable for tRTW ODT-on formula.
Table319,DQ_ODT,write_or_wff,5500,1200,1375,WL-5,TBD,TBD,Table320,1.5,3.5,1.5,3.5,ODTLoff=WL+BL/n_min+RU(tWCK2DQI(max)/tCK),seeded_odtlon_tbd_odtloff,Target data-bus ODT table. ODTLon usable for tRTW ODT-on formula.
Table319,DQ_ODT,write_or_wff,6400,1375,1600,WL-6,TBD,TBD,Table320,1.5,3.5,1.5,3.5,ODTLoff=WL+BL/n_min+RU(tWCK2DQI(max)/tCK),seeded_odtlon_tbd_odtloff,Target data-bus ODT table. ODTLon usable for tRTW ODT-on formula.
